# Id,Surface
1589,soft_pvc
1590,soft_pvc
1591,carpet
1592,carpet
1593,soft_pvc
1594,soft_pvc
1595,carpet
1596,carpet
1597,soft_pvc
1598,carpet
1599,hard_tiles
1600,carpet
1601,hard_tiles_large_space
1602,carpet
1603,hard_tiles
1604,soft_pvc
1605,soft_pvc
1606,soft_pvc
1607,soft_pvc
1608,soft_pvc
1609,hard_tiles_large_space
1610,soft_pvc
1611,soft_pvc
1612,hard_tiles
1613,soft_pvc
1614,carpet
1615,carpet
1616,hard_tiles
1617,hard_tiles
1618,hard_tiles
1619,hard_tiles
1620,hard_tiles_large_space
1621,soft_pvc
1622,soft_pvc
1623,soft_pvc
1624,carpet
1625,soft_pvc
1626,carpet
1627,soft_pvc
1628,carpet
1629,hard_tiles_large_space
1630,carpet
1631,carpet
1632,hard_tiles
1633,carpet
1634,hard_tiles_large_space
1635,hard_tiles_large_space
1636,hard_tiles_large_space
1637,hard_tiles
1638,hard_tiles
1639,soft_pvc
1640,hard_tiles
1641,soft_pvc
1642,hard_tiles
1643,hard_tiles
1644,hard_tiles
1645,carpet
1646,hard_tiles
1647,carpet
1648,soft_pvc
1649,soft_pvc
1650,hard_tiles
1651,carpet
1652,carpet
1653,soft_pvc
1654,soft_pvc
1655,hard_tiles
1656,carpet
1657,soft_pvc
1658,soft_pvc
1659,hard_tiles
1660,hard_tiles
1661,soft_pvc
1662,soft_pvc
1663,hard_tiles
1664,carpet
1665,soft_pvc
1666,hard_tiles
1667,carpet
1668,hard_tiles
1669,carpet
1670,carpet
1671,carpet
1672,soft_pvc
1673,hard_tiles
1674,carpet
1675,hard_tiles
1676,soft_pvc
1677,hard_tiles
1678,soft_pvc
1679,soft_pvc
1680,hard_tiles
1681,carpet
1682,carpet
1683,soft_pvc
1684,hard_tiles_large_space
1685,carpet
1686,hard_tiles
1687,carpet
1688,soft_pvc
1689,hard_tiles
1690,carpet
1691,hard_tiles_large_space
1692,soft_pvc
1693,soft_pvc
1694,hard_tiles
1695,soft_pvc
1696,soft_pvc
1697,hard_tiles
1698,hard_tiles_large_space
1699,carpet
1700,soft_pvc
1701,carpet
1702,soft_pvc
1703,carpet
1704,carpet
